=============HEADER INFO==================
Size of vector : 102460
Width : 158
Height : 215
Bits per pixel: 24
Row Width : 160
Starting address of pixels : 0x7a
Ignore size: 2
Address of last pixel in r1: 0x254
Address of end of r1: 0x25a
Testing: 18fc2
==========================================

102337
At 0x7a: 0 0 0 0 7a
At 0x7d: 0 0 0 0 7d
At 0x80: 0 0 0 0 80
At 0x83: 0 0 0 0 83
At 0x86: 0 0 0 0 86
At 0x89: 0 0 0 0 89
At 0x8c: 0 0 0 0 8c
At 0x8f: 0 0 0 0 8f
At 0x92: 0 0 0 0 92
At 0x95: 0 0 0 0 95
At 0x98: 0 0 0 0 98
At 0x9b: 0 0 0 0 9b
At 0x9e: 0 0 0 0 9e
At 0xa1: 0 0 0 0 a1
At 0xa4: 0 0 0 0 a4
At 0xa7: 0 0 0 0 a7
At 0xaa: 0 0 0 0 aa
At 0xad: 0 0 0 0 ad
At 0xb0: 0 0 0 0 b0
At 0xb3: 0 0 0 0 b3
At 0xb6: 0 0 0 0 b6
At 0xb9: 0 0 0 0 b9
At 0xbc: 0 0 0 0 bc
At 0xbf: 0 0 0 0 bf
At 0xc2: 0 0 0 0 c2
At 0xc5: 0 0 0 0 c5
At 0xc8: 0 0 0 0 c8
At 0xcb: 0 0 0 0 cb
At 0xce: 0 0 0 0 ce
At 0xd1: 0 0 0 0 d1
At 0xd4: 0 0 0 0 d4
At 0xd7: 0 0 0 0 d7
At 0xda: 0 0 0 0 da
At 0xdd: 0 0 0 0 dd
At 0xe0: 0 0 0 0 e0
At 0xe3: 0 0 0 0 e3
At 0xe6: 0 0 0 0 e6
At 0xe9: 0 0 0 0 e9
At 0xec: 0 0 0 0 ec
At 0xef: 0 0 0 0 ef
At 0xf2: 0 0 0 0 f2
At 0xf5: 0 0 0 0 f5
At 0xf8: 0 0 0 0 f8
At 0xfb: 0 0 0 0 fb
At 0xfe: 0 0 0 0 fe
At 0x101: 0 0 0 0 101
At 0x104: 0 0 0 0 104
At 0x107: 0 0 0 0 107
At 0x10a: 0 0 0 0 10a
At 0x10d: 0 0 0 0 10d
At 0x110: 0 0 0 0 110
At 0x113: 0 0 0 0 113
At 0x116: 0 0 0 0 116
